,pid,memory_info,name,memory_utilization
197,20148,"pmem(rss=53673984, vms=276545536, num_page_faults=13454, peak_wset=53678080, wset=53673984, peak_paged_pool=262472, paged_pool=262472, peak_nonpaged_pool=41728, nonpaged_pool=41728, pagefile=276545536, peak_pagefile=276545536, private=276545536)",python.exe,51.1875
198,20236,"pmem(rss=10117120, vms=3424256, num_page_faults=2923, peak_wset=10199040, wset=10117120, peak_paged_pool=84640, paged_pool=84128, peak_nonpaged_pool=25688, nonpaged_pool=21400, pagefile=3424256, peak_pagefile=3719168, private=3424256)",svchost.exe,9.6484375
199,20516,"pmem(rss=8171520, vms=2490368, num_page_faults=2501, peak_wset=8286208, wset=8171520, peak_paged_pool=68336, paged_pool=68144, peak_nonpaged_pool=131656, nonpaged_pool=48712, pagefile=2490368, peak_pagefile=2646016, private=2490368)",svchost.exe,7.79296875
200,20604,"pmem(rss=671744, vms=6500352, num_page_faults=3161, peak_wset=12361728, wset=671744, peak_paged_pool=121768, paged_pool=121248, peak_nonpaged_pool=7464, nonpaged_pool=7192, pagefile=6500352, peak_pagefile=6569984, private=6500352)",conhost.exe,0.640625
201,21016,"pmem(rss=1961984, vms=2334720, num_page_faults=3511, peak_wset=13762560, wset=1961984, peak_paged_pool=148496, paged_pool=148096, peak_nonpaged_pool=10192, nonpaged_pool=9784, pagefile=2334720, peak_pagefile=2375680, private=2334720)",SystemSettingsBroker.exe,1.87109375
202,21052,"pmem(rss=66547712, vms=29335552, num_page_faults=23041, peak_wset=73625600, wset=66547712, peak_paged_pool=656984, paged_pool=627568, peak_nonpaged_pool=21872, nonpaged_pool=18264, pagefile=29335552, peak_pagefile=35155968, private=29335552)",chrome.exe,63.46484375
203,21680,"pmem(rss=27635712, vms=11304960, num_page_faults=82671, peak_wset=42045440, wset=27635712, peak_paged_pool=368112, paged_pool=285584, peak_nonpaged_pool=29576, nonpaged_pool=23432, pagefile=11304960, peak_pagefile=13611008, private=11304960)",RuntimeBroker.exe,26.35546875
204,22188,"pmem(rss=39964672, vms=25657344, num_page_faults=27445, peak_wset=60624896, wset=39964672, peak_paged_pool=599008, paged_pool=569584, peak_nonpaged_pool=32344, nonpaged_pool=29848, pagefile=25657344, peak_pagefile=26226688, private=25657344)",LockApp.exe,38.11328125
205,22484,"pmem(rss=55169024, vms=65089536, num_page_faults=68656, peak_wset=95100928, wset=55169024, peak_paged_pool=522824, paged_pool=477976, peak_nonpaged_pool=38712, nonpaged_pool=30152, pagefile=65089536, peak_pagefile=79052800, private=65089536)",powershell.exe,52.61328125
206,22520,"pmem(rss=27701248, vms=20344832, num_page_faults=28892, peak_wset=34459648, wset=27701248, peak_paged_pool=210456, paged_pool=189216, peak_nonpaged_pool=43220, nonpaged_pool=31984, pagefile=20344832, peak_pagefile=20705280, private=20344832)",TeamViewer_Service.exe,26.41796875
207,22600,"pmem(rss=6221824, vms=1474560, num_page_faults=1593, peak_wset=6225920, wset=6221824, peak_paged_pool=58728, paged_pool=58728, peak_nonpaged_pool=7864, nonpaged_pool=7728, pagefile=1474560, peak_pagefile=1527808, private=1474560)",svchost.exe,5.93359375
208,23008,"pmem(rss=117596160, vms=68907008, num_page_faults=63865, peak_wset=148635648, wset=117596160, peak_paged_pool=843536, paged_pool=591120, peak_nonpaged_pool=32016, nonpaged_pool=19760, pagefile=68907008, peak_pagefile=104980480, private=68907008)",chrome.exe,112.1484375
209,23312,"pmem(rss=99454976, vms=51318784, num_page_faults=88564, peak_wset=131854336, wset=99454976, peak_paged_pool=682152, paged_pool=622616, peak_nonpaged_pool=27648, nonpaged_pool=18128, pagefile=51318784, peak_pagefile=88924160, private=51318784)",chrome.exe,94.84765625
210,23420,"pmem(rss=63315968, vms=23982080, num_page_faults=23134, peak_wset=66478080, wset=63315968, peak_paged_pool=619064, paged_pool=597832, peak_nonpaged_pool=21768, nonpaged_pool=17448, pagefile=23982080, peak_pagefile=26501120, private=23982080)",chrome.exe,60.3828125
211,23672,"pmem(rss=31580160, vms=20037632, num_page_faults=245618, peak_wset=65085440, wset=31580160, peak_paged_pool=232408, paged_pool=182456, peak_nonpaged_pool=24968, nonpaged_pool=20504, pagefile=20037632, peak_pagefile=53727232, private=20037632)",MoUsoCoreWorker.exe,30.1171875
212,23824,"pmem(rss=76226560, vms=42590208, num_page_faults=89816, peak_wset=95334400, wset=76226560, peak_paged_pool=422736, paged_pool=406280, peak_nonpaged_pool=34304, nonpaged_pool=30320, pagefile=42590208, peak_pagefile=71639040, private=42590208)",OfficeClickToRun.exe,72.6953125
213,24468,"pmem(rss=450560, vms=675840, num_page_faults=1078, peak_wset=3862528, wset=450560, peak_paged_pool=61272, paged_pool=38744, peak_nonpaged_pool=12544, nonpaged_pool=3800, pagefile=675840, peak_pagefile=716800, private=675840)",fsnotifier.exe,0.4296875
214,24732,"pmem(rss=15290368, vms=7876608, num_page_faults=29230, peak_wset=34967552, wset=15290368, peak_paged_pool=376760, paged_pool=357064, peak_nonpaged_pool=30784, nonpaged_pool=24480, pagefile=7876608, peak_pagefile=8568832, private=7876608)",SystemSettingsBroker.exe,14.58203125
215,24876,"pmem(rss=21536768, vms=9928704, num_page_faults=23590, peak_wset=32944128, wset=21536768, peak_paged_pool=296784, paged_pool=295024, peak_nonpaged_pool=32760, nonpaged_pool=28232, pagefile=9928704, peak_pagefile=10788864, private=9928704)",SDXHelper.exe,20.5390625
216,25768,"pmem(rss=52584448, vms=278757376, num_page_faults=14297, peak_wset=52621312, wset=52584448, peak_paged_pool=249400, paged_pool=249176, peak_nonpaged_pool=22680, nonpaged_pool=22144, pagefile=278757376, peak_pagefile=278855680, private=278757376)",python.exe,50.1484375
217,26076,"pmem(rss=61308928, vms=48054272, num_page_faults=183357, peak_wset=70504448, wset=61308928, peak_paged_pool=262864, paged_pool=259568, peak_nonpaged_pool=111440, nonpaged_pool=76400, pagefile=48054272, peak_pagefile=59744256, private=48054272)",SearchIndexer.exe,58.46875
218,26376,"pmem(rss=151474176, vms=596332544, num_page_faults=57618, peak_wset=151568384, wset=151474176, peak_paged_pool=578912, paged_pool=570944, peak_nonpaged_pool=109932, nonpaged_pool=80984, pagefile=596332544, peak_pagefile=596492288, private=596332544)",python.exe,144.45703125
219,26520,"pmem(rss=7774208, vms=1613824, num_page_faults=2000, peak_wset=7778304, wset=7774208, peak_paged_pool=71736, paged_pool=69824, peak_nonpaged_pool=9568, nonpaged_pool=8880, pagefile=1613824, peak_pagefile=1859584, private=1613824)",svchost.exe,7.4140625
220,27112,"pmem(rss=6991872, vms=1212416, num_page_faults=1850, peak_wset=7098368, wset=6991872, peak_paged_pool=109904, paged_pool=107200, peak_nonpaged_pool=9976, nonpaged_pool=8760, pagefile=1212416, peak_pagefile=1503232, private=1212416)",TvUpdateInfo.exe,6.66796875
221,27312,"pmem(rss=37703680, vms=23576576, num_page_faults=65888, peak_wset=75550720, wset=37703680, peak_paged_pool=680616, paged_pool=603080, peak_nonpaged_pool=47520, nonpaged_pool=43672, pagefile=23576576, peak_pagefile=23711744, private=23576576)",OneDrive.exe,35.95703125
222,27384,"pmem(rss=48693248, vms=70352896, num_page_faults=123086, peak_wset=79167488, wset=48693248, peak_paged_pool=856328, paged_pool=849768, peak_nonpaged_pool=50504, nonpaged_pool=49960, pagefile=70352896, peak_pagefile=71004160, private=70352896)",Microsoft.Photos.exe,46.4375
223,28060,"pmem(rss=76795904, vms=32436224, num_page_faults=38804, peak_wset=87707648, wset=76795904, peak_paged_pool=651336, paged_pool=638160, peak_nonpaged_pool=24448, nonpaged_pool=18064, pagefile=32436224, peak_pagefile=41562112, private=32436224)",chrome.exe,73.23828125
224,28132,"pmem(rss=16302080, vms=3035136, num_page_faults=5939, peak_wset=16621568, wset=16302080, peak_paged_pool=150760, paged_pool=150680, peak_nonpaged_pool=15168, nonpaged_pool=14544, pagefile=3035136, peak_pagefile=3350528, private=3035136)",SearchProtocolHost.exe,15.546875
225,28344,"pmem(rss=28008448, vms=12226560, num_page_faults=281261, peak_wset=38416384, wset=28008448, peak_paged_pool=326872, paged_pool=306760, peak_nonpaged_pool=24568, nonpaged_pool=18944, pagefile=12226560, peak_pagefile=13676544, private=12226560)",RuntimeBroker.exe,26.7109375
226,28900,"pmem(rss=10514432, vms=2424832, num_page_faults=3480, peak_wset=10928128, wset=10514432, peak_paged_pool=117376, paged_pool=117328, peak_nonpaged_pool=10320, nonpaged_pool=10184, pagefile=2424832, peak_pagefile=3092480, private=2424832)",SearchFilterHost.exe,10.02734375
227,29272,"pmem(rss=11628544, vms=6512640, num_page_faults=2945, peak_wset=11665408, wset=11628544, peak_paged_pool=136448, paged_pool=122400, peak_nonpaged_pool=8184, nonpaged_pool=7464, pagefile=6512640, peak_pagefile=6582272, private=6512640)",conhost.exe,11.08984375
228,29536,"pmem(rss=20856832, vms=6512640, num_page_faults=16910, peak_wset=28917760, wset=20856832, peak_paged_pool=327424, paged_pool=301600, peak_nonpaged_pool=27112, nonpaged_pool=20368, pagefile=6512640, peak_pagefile=15605760, private=6512640)",WindowsPackageManagerServer.exe,19.890625
229,29624,"pmem(rss=16699392, vms=4272128, num_page_faults=4687, peak_wset=16896000, wset=16699392, peak_paged_pool=141888, paged_pool=135864, peak_nonpaged_pool=19464, nonpaged_pool=16952, pagefile=4272128, peak_pagefile=4820992, private=4272128)",svchost.exe,15.92578125
230,31364,"pmem(rss=2453504, vms=2236416, num_page_faults=3753, peak_wset=11407360, wset=2453504, peak_paged_pool=116344, paged_pool=110248, peak_nonpaged_pool=13976, nonpaged_pool=13976, pagefile=2236416, peak_pagefile=2240512, private=2236416)",MicrosoftEdgeUpdate.exe,2.33984375
231,31412,"pmem(rss=2273280, vms=2740224, num_page_faults=4079, peak_wset=12468224, wset=2273280, peak_paged_pool=134784, paged_pool=128512, peak_nonpaged_pool=16152, nonpaged_pool=15336, pagefile=2740224, peak_pagefile=2953216, private=2740224)",GoogleUpdate.exe,2.16796875
232,31476,"pmem(rss=10289152, vms=2781184, num_page_faults=2830, peak_wset=10944512, wset=10289152, peak_paged_pool=83464, paged_pool=79632, peak_nonpaged_pool=19224, nonpaged_pool=11008, pagefile=2781184, peak_pagefile=5869568, private=2781184)",WmiPrvSE.exe,9.8125
233,32088,"pmem(rss=3026944, vms=598016, num_page_faults=775, peak_wset=3031040, wset=3026944, peak_paged_pool=24432, paged_pool=24256, peak_nonpaged_pool=4648, nonpaged_pool=4208, pagefile=598016, peak_pagefile=598016, private=598016)",challenge-4.exe,2.88671875
234,32252,"pmem(rss=9007104, vms=2641920, num_page_faults=2302, peak_wset=9064448, wset=9007104, peak_paged_pool=128256, paged_pool=125656, peak_nonpaged_pool=9784, nonpaged_pool=9104, pagefile=2641920, peak_pagefile=2760704, private=2641920)",smartscreen.exe,8.58984375
235,32384,"pmem(rss=29622272, vms=14368768, num_page_faults=8420, peak_wset=29818880, wset=29622272, peak_paged_pool=642512, paged_pool=634104, peak_nonpaged_pool=15888, nonpaged_pool=15344, pagefile=14368768, peak_pagefile=14663680, private=14368768)",chrome.exe,28.25
236,32716,"pmem(rss=7766016, vms=1802240, num_page_faults=1992, peak_wset=7794688, wset=7766016, peak_paged_pool=72480, paged_pool=72160, peak_nonpaged_pool=9440, nonpaged_pool=9032, pagefile=1802240, peak_pagefile=1937408, private=1802240)",svchost.exe,7.40625
